# ソートのテスト

Begin;

SetSystemParameter "Execution_CollectionAllocateUnitSize" "64K";

Initialize;
InitializeSession "TEST";

Command "create database TEST";
Command "create table T(SN int, NAME ntext, primary key(SN))";
Command "insert into T(SN, NAME) values (1264, 'chutney')";
Command "insert into T(SN, NAME) values (1265, 'deducible')";
Command "insert into T(SN, NAME) values (1266, 'presumption')";
Command "insert into T(SN, NAME) values (1267, 'volatile')";
Command "insert into T(SN, NAME) values (1268, 'raffia')";
Command "insert into T(SN, NAME) values (1269, 'jocose')";
Command "insert into T(SN, NAME) values (1270, 'rectilinear')";
Command "insert into T(SN, NAME) values (1271, 'psyche')";
Command "insert into T(SN, NAME) values (1272, 'black')";
Command "insert into T(SN, NAME) values (1273, 'shackle')";
Command "insert into T(SN, NAME) values (1274, 'recipe')";
Command "insert into T(SN, NAME) values (1275, 'coltish')";
Command "insert into T(SN, NAME) values (1276, 'studious')";
Command "insert into T(SN, NAME) values (1277, 'heater')";
Command "insert into T(SN, NAME) values (1278, 'vicarious')";
Command "insert into T(SN, NAME) values (1279, 'semblance')";
Command "insert into T(SN, NAME) values (1280, 'capricious')";
Command "insert into T(SN, NAME) values (1281, 'aunt')";
Command "insert into T(SN, NAME) values (1282, 'kingfisher')";
Command "insert into T(SN, NAME) values (1283, 'motherhood')";
Command "insert into T(SN, NAME) values (1284, 'confederacy')";
Command "insert into T(SN, NAME) values (1285, 'foot')";
Command "insert into T(SN, NAME) values (1286, 'monoxide')";
Command "insert into T(SN, NAME) values (1287, 'imagine')";
Command "insert into T(SN, NAME) values (1288, 'emit')";
Command "insert into T(SN, NAME) values (1289, 'impasse')";
Command "insert into T(SN, NAME) values (1290, 'camaraderie')";
Command "insert into T(SN, NAME) values (1291, 'decisive')";
Command "insert into T(SN, NAME) values (1292, 'dilemma')";
Command "insert into T(SN, NAME) values (1293, 'diaphragm')";
Command "insert into T(SN, NAME) values (1294, 'telegraphy')";
Command "insert into T(SN, NAME) values (1295, 'ceil')";
Command "insert into T(SN, NAME) values (1296, 'slacken')";
Command "insert into T(SN, NAME) values (1297, 'harvestman')";
Command "insert into T(SN, NAME) values (1298, 'transferring')";
Command "insert into T(SN, NAME) values (1299, 'dally')";
Command "insert into T(SN, NAME) values (1300, 'pauper')";
Command "insert into T(SN, NAME) values (1301, 'oilman')";
Command "insert into T(SN, NAME) values (1302, 'prosper')";
Command "insert into T(SN, NAME) values (1303, 'deign')";
Command "insert into T(SN, NAME) values (1304, 'spatula')";
Command "insert into T(SN, NAME) values (1305, 'ternary')";
Command "insert into T(SN, NAME) values (1306, 'experiment')";
Command "insert into T(SN, NAME) values (1307, 'gorse')";
Command "insert into T(SN, NAME) values (1308, 'sped')";
Command "insert into T(SN, NAME) values (1309, 'shirtmake')";
Command "insert into T(SN, NAME) values (1310, 'ladyfern')";
Command "insert into T(SN, NAME) values (1311, 'fluster')";
Command "insert into T(SN, NAME) values (1312, 'petit')";
Command "insert into T(SN, NAME) values (1313, 'pasty')";
Command "insert into T(SN, NAME) values (1314, 'debate')";
Command "insert into T(SN, NAME) values (1315, 'denotative')";
Command "insert into T(SN, NAME) values (1316, 'possum')";
Command "insert into T(SN, NAME) values (1317, 'wingspan')";
Command "insert into T(SN, NAME) values (1318, 'furtherance')";
Command "insert into T(SN, NAME) values (1319, 'shall')";
Command "insert into T(SN, NAME) values (1320, 'squelch')";
Command "insert into T(SN, NAME) values (1321, 'rankle')";
Command "insert into T(SN, NAME) values (1322, 'excel')";
Command "insert into T(SN, NAME) values (1323, 'foist')";
Command "insert into T(SN, NAME) values (1324, 'planoconcave')";
Command "insert into T(SN, NAME) values (1325, 'beach')";
Command "insert into T(SN, NAME) values (1326, 'glitter')";
Command "insert into T(SN, NAME) values (1327, 'raccoon')";
Command "insert into T(SN, NAME) values (1328, 'bellboy')";
Command "insert into T(SN, NAME) values (1329, 'tacit')";
Command "insert into T(SN, NAME) values (1330, 'cellophane')";
Command "insert into T(SN, NAME) values (1331, 'haircut')";
Command "insert into T(SN, NAME) values (1332, 'whimper')";
Command "insert into T(SN, NAME) values (1333, 'patriotic')";
Command "insert into T(SN, NAME) values (1334, 'clubroom')";
Command "insert into T(SN, NAME) values (1335, 'saucy')";
Command "insert into T(SN, NAME) values (1336, 'rackety')";
Command "insert into T(SN, NAME) values (1337, 'kulak')";
Command "insert into T(SN, NAME) values (1338, 'naiad')";
Command "insert into T(SN, NAME) values (1339, 'expository')";
Command "insert into T(SN, NAME) values (1340, 'camelopard')";
Command "insert into T(SN, NAME) values (1341, 'benefactor')";
Command "insert into T(SN, NAME) values (1342, 'hoi')";
Command "insert into T(SN, NAME) values (1343, 'gear')";
Command "insert into T(SN, NAME) values (1344, 'gamin')";
Command "insert into T(SN, NAME) values (1345, 'projectile')";
Command "insert into T(SN, NAME) values (1346, 'afterlife')";
Command "insert into T(SN, NAME) values (1347, 'soften')";
Command "insert into T(SN, NAME) values (1348, 'mainline')";
Command "insert into T(SN, NAME) values (1349, 'eightieth')";
Command "insert into T(SN, NAME) values (1350, 'indiscreet')";
Command "insert into T(SN, NAME) values (1351, 'stultify')";
Command "insert into T(SN, NAME) values (1352, 'haven')";
Command "insert into T(SN, NAME) values (1353, 'cosmology')";
Command "insert into T(SN, NAME) values (1354, 'mankind')";
Command "insert into T(SN, NAME) values (1355, 'cozy')";
Command "insert into T(SN, NAME) values (1356, 'salvageable')";
Command "insert into T(SN, NAME) values (1357, 'relic')";
Command "insert into T(SN, NAME) values (1358, 'homebuilder')";
Command "insert into T(SN, NAME) values (1359, 'pathos')";
Command "insert into T(SN, NAME) values (1360, 'sheet')";
Command "insert into T(SN, NAME) values (1361, 'each')";
Command "insert into T(SN, NAME) values (1362, 'synapse')";
Command "insert into T(SN, NAME) values (1363, 'vermilion')";
Command "insert into T(SN, NAME) values (1364, 'robe')";
Command "insert into T(SN, NAME) values (1365, 'invocate')";
Command "insert into T(SN, NAME) values (1366, 'celandine')";
Command "insert into T(SN, NAME) values (1367, 'neologism')";
Command "insert into T(SN, NAME) values (1368, 'multitudinous')";
Command "insert into T(SN, NAME) values (1369, 'counsel')";
Command "insert into T(SN, NAME) values (1370, 'triphenylphosphine')";
Command "insert into T(SN, NAME) values (1371, 'individualism')";
Command "insert into T(SN, NAME) values (1372, 'peacock')";
Command "insert into T(SN, NAME) values (1373, 'remunerate')";
Command "insert into T(SN, NAME) values (1374, 'mayonnaise')";
Command "insert into T(SN, NAME) values (1375, 'obviate')";
Command "insert into T(SN, NAME) values (1376, 'calendrical')";
Command "insert into T(SN, NAME) values (1377, 'dumpy')";
Command "insert into T(SN, NAME) values (1378, 'chemistry')";
Command "insert into T(SN, NAME) values (1379, 'relief')";
Command "insert into T(SN, NAME) values (1380, 'trend')";
Command "insert into T(SN, NAME) values (1381, 'opposition')";
Command "insert into T(SN, NAME) values (1382, 'fascicle')";
Command "insert into T(SN, NAME) values (1383, 'river')";
Command "insert into T(SN, NAME) values (1384, 'tomograph')";
Command "insert into T(SN, NAME) values (1385, 'subjunctive')";
Command "insert into T(SN, NAME) values (1386, 'wallop')";
Command "insert into T(SN, NAME) values (1387, 'yawl')";
Command "insert into T(SN, NAME) values (1388, 'triune')";
Command "insert into T(SN, NAME) values (1389, 'complement')";
Command "insert into T(SN, NAME) values (1390, 'timepiece')";
Command "insert into T(SN, NAME) values (1391, 'typographer')";
Command "insert into T(SN, NAME) values (1392, 'indivisible')";
Command "insert into T(SN, NAME) values (1393, 'immodesty')";
Command "insert into T(SN, NAME) values (1394, 'indecisive')";
Command "insert into T(SN, NAME) values (1395, 'framework')";
Command "insert into T(SN, NAME) values (1396, 'arctangent')";
Command "insert into T(SN, NAME) values (1397, 'surgeon')";
Command "insert into T(SN, NAME) values (1398, 'circular')";
Command "insert into T(SN, NAME) values (1399, 'magnesium')";
Command "insert into T(SN, NAME) values (1400, 'nitroglycerine')";
Command "insert into T(SN, NAME) values (1401, 'prolong')";
Command "insert into T(SN, NAME) values (1402, 'countersunk')";
Command "insert into T(SN, NAME) values (1403, 'cricket')";
Command "insert into T(SN, NAME) values (1404, 'honoree')";
Command "insert into T(SN, NAME) values (1405, 'oncoming')";
Command "insert into T(SN, NAME) values (1406, 'carnal')";
Command "insert into T(SN, NAME) values (1407, 'triennial')";
Command "insert into T(SN, NAME) values (1408, 'monastery')";
Command "insert into T(SN, NAME) values (1409, 'gawky')";
Command "insert into T(SN, NAME) values (1410, 'liar')";
Command "insert into T(SN, NAME) values (1411, 'earthmove')";
Command "insert into T(SN, NAME) values (1412, 'slob')";
Command "insert into T(SN, NAME) values (1413, 'germ')";
Command "insert into T(SN, NAME) values (1414, 'wheedle')";
Command "insert into T(SN, NAME) values (1415, 'hydrodynamic')";
Command "insert into T(SN, NAME) values (1416, 'communique')";
Command "insert into T(SN, NAME) values (1417, 'knuckleball')";
Command "insert into T(SN, NAME) values (1418, 'zag')";
Command "insert into T(SN, NAME) values (1419, 'manic')";
Command "insert into T(SN, NAME) values (1420, 'smudge')";
Command "insert into T(SN, NAME) values (1421, 'severalty')";
Command "insert into T(SN, NAME) values (1422, 'ethereal')";
Command "insert into T(SN, NAME) values (1423, 'ginkgo')";
Command "insert into T(SN, NAME) values (1424, 'encomia')";
Command "insert into T(SN, NAME) values (1425, 'withdraw')";
Command "insert into T(SN, NAME) values (1426, 'applaud')";
Command "insert into T(SN, NAME) values (1427, 'grapheme')";
Command "insert into T(SN, NAME) values (1428, 'henceforth')";
Command "insert into T(SN, NAME) values (1429, 'embraceable')";
Command "insert into T(SN, NAME) values (1430, 'du')";
Command "insert into T(SN, NAME) values (1431, 'downturn')";
Command "insert into T(SN, NAME) values (1432, 'along')";
Command "insert into T(SN, NAME) values (1433, 'horse')";
Command "insert into T(SN, NAME) values (1434, 'impressible')";
Command "insert into T(SN, NAME) values (1435, 'jake')";
Command "insert into T(SN, NAME) values (1436, 'demean')";
Command "insert into T(SN, NAME) values (1437, 'solace')";
Command "insert into T(SN, NAME) values (1438, 'barbaric')";
Command "insert into T(SN, NAME) values (1439, 'initiate')";
Command "insert into T(SN, NAME) values (1440, 'physiotherapy')";
Command "insert into T(SN, NAME) values (1441, 'asparagine')";
Command "insert into T(SN, NAME) values (1442, 'corridor')";
Command "insert into T(SN, NAME) values (1443, 'familiar')";
Command "insert into T(SN, NAME) values (1444, 'rata')";
Command "insert into T(SN, NAME) values (1445, 'extendible')";
Command "insert into T(SN, NAME) values (1446, 'pitchblende')";
Command "insert into T(SN, NAME) values (1447, 'milieu')";
Command "insert into T(SN, NAME) values (1448, 'amid')";
Command "insert into T(SN, NAME) values (1449, 'promotion')";
Command "insert into T(SN, NAME) values (1450, 'expelled')";
Command "insert into T(SN, NAME) values (1451, 'waken')";
Command "insert into T(SN, NAME) values (1452, 'bartend')";
Command "insert into T(SN, NAME) values (1453, 'sit')";
Command "insert into T(SN, NAME) values (1454, 'hymen')";
Command "insert into T(SN, NAME) values (1455, 'osteopathy')";
Command "insert into T(SN, NAME) values (1456, 'sectoral')";
Command "insert into T(SN, NAME) values (1457, 'sawmill')";
Command "insert into T(SN, NAME) values (1458, 'bookie')";
Command "insert into T(SN, NAME) values (1459, 'invoice')";
Command "insert into T(SN, NAME) values (1460, 'pertain')";
Command "insert into T(SN, NAME) values (1461, 'example')";
Command "insert into T(SN, NAME) values (1462, 'chronicle')";
Command "insert into T(SN, NAME) values (1463, 'merrymake')";
Command "insert into T(SN, NAME) values (1464, 'catheter')";
Command "insert into T(SN, NAME) values (1465, 'relieve')";
Command "insert into T(SN, NAME) values (1466, 'inhalation')";
Command "insert into T(SN, NAME) values (1467, 'rectify')";
Command "insert into T(SN, NAME) values (1468, 'exudate')";
Command "insert into T(SN, NAME) values (1469, 'sloganeer')";
Command "insert into T(SN, NAME) values (1470, 'snowshoe')";
Command "insert into T(SN, NAME) values (1471, 'sanatoria')";
Command "insert into T(SN, NAME) values (1472, 'midshipman')";
Command "insert into T(SN, NAME) values (1473, 'elan')";
Command "insert into T(SN, NAME) values (1474, 'humerus')";
Command "insert into T(SN, NAME) values (1475, 'zoology')";
Command "insert into T(SN, NAME) values (1476, 'frostbite')";
Command "insert into T(SN, NAME) values (1477, 'maturate')";
Command "insert into T(SN, NAME) values (1478, 'sometime')";
Command "insert into T(SN, NAME) values (1479, 'slant')";
Command "insert into T(SN, NAME) values (1480, 'drophead')";
Command "insert into T(SN, NAME) values (1481, 'ix')";
Command "insert into T(SN, NAME) values (1482, 'indecipherable')";
Command "insert into T(SN, NAME) values (1483, 'intuitive')";
Command "insert into T(SN, NAME) values (1484, 'exalt')";
Command "insert into T(SN, NAME) values (1485, 'expiration')";
Command "insert into T(SN, NAME) values (1486, 'inhibition')";
Command "insert into T(SN, NAME) values (1487, 'zazen')";
Command "insert into T(SN, NAME) values (1488, 'davit')";
Command "insert into T(SN, NAME) values (1489, 'loquacity')";
Command "insert into T(SN, NAME) values (1490, 'ell')";
Command "insert into T(SN, NAME) values (1491, 'meetinghouse')";
Command "insert into T(SN, NAME) values (1492, 'isochronal')";
Command "insert into T(SN, NAME) values (1493, 'wife')";
Command "insert into T(SN, NAME) values (1494, 'lacerate')";
Command "insert into T(SN, NAME) values (1495, 'starling')";
Command "insert into T(SN, NAME) values (1496, 'summertime')";
Command "insert into T(SN, NAME) values (1497, 'contagious')";
Command "insert into T(SN, NAME) values (1498, 'serape')";
Command "insert into T(SN, NAME) values (1499, 'crayfish')";
Command "insert into T(SN, NAME) values (1500, 'hostess')";
Command "insert into T(SN, NAME) values (1501, 'litigious')";
Command "insert into T(SN, NAME) values (1502, 'millionaire')";
Command "insert into T(SN, NAME) values (1503, 'caterpillar')";
Command "insert into T(SN, NAME) values (1504, 'impetuous')";
Command "insert into T(SN, NAME) values (1505, 'advisory')";
Command "insert into T(SN, NAME) values (1506, 'surrender')";
Command "insert into T(SN, NAME) values (1507, 'desideratum')";
Command "insert into T(SN, NAME) values (1508, 'upperclassman')";
Command "insert into T(SN, NAME) values (1509, 'sovereign')";
